,samp_mean,lower_5pct,upper_95pct,flag_true_mean_within_ci
0,12.375,11.11320953,13.63679047,0
1,11.4,10.08683039,12.71316961,1
2,9.125,7.747235776,10.50276422,1
3,8.975,7.348104668,10.60189533,1
4,10.475,9.02335449,11.92664551,1
5,10.7,9.176486645,12.22351336,1
6,10.425,8.904055938,11.94594406,1
7,10.125,8.651154931,11.59884507,1
8,9.875,8.460888903,11.2891111,1
9,10.325,9.011073949,11.63892605,1
10,10.6,9.160272543,12.03972746,1
11,10.75,9.122831805,12.3771682,1
12,10.075,8.70684412,11.44315588,1
13,10.25,8.858114669,11.64188533,1
14,9.75,8.401313165,11.09868684,1
15,9.975,8.796659304,11.1533407,1
16,10.825,9.345771423,12.30422858,1
17,9.7,8.17537694,11.22462306,1
18,9.925,8.379238766,11.47076123,1
19,11.425,10.18048452,12.66951548,1
20,10.9,9.202578391,12.59742161,1
21,12.05,10.50362344,13.59637656,0
22,11.525,9.951478283,13.09852172,1
23,10.025,8.571607939,11.47839206,1
24,11.225,9.714544755,12.73545524,1
25,11.225,9.880410594,12.56958941,1
26,11.5,10.11511906,12.88488094,1
27,11.35,9.682991137,13.01700886,1
28,11.075,9.559068125,12.59093187,1
29,10.7,9.204496853,12.19550315,1
30,10.15,8.605155372,11.69484463,1
31,10.4,9.021484111,11.77851589,1
32,10.95,9.355166349,12.54483365,1
33,11,9.524076518,12.47592348,1
34,11.575,10.10955576,13.04044424,1
35,9.85,8.454716566,11.24528343,1
36,9.6,8.43129725,10.76870275,1
37,10.35,8.789903733,11.91009627,1
38,9.95,8.391639223,11.50836078,1
39,10.95,9.599809192,12.30019081,1
40,11.7,10.31365435,13.08634565,1
41,9.325,7.984315539,10.66568446,1
42,9.55,8.081025592,11.01897441,1
43,11.325,10.11563478,12.53436522,1
44,9.525,8.184820231,10.86517977,1
45,9.775,8.583811695,10.9661883,1
46,10.775,9.314642622,12.23535738,1
47,10.6,9.110616237,12.08938376,1
48,10.575,9.040770156,12.10922984,1
49,11.025,9.664157034,12.38584297,1
50,10.25,8.885108398,11.6148916,1
51,9.05,7.437239198,10.6627608,1
52,11.175,9.500563417,12.84943658,1
53,9.6,7.900586813,11.29941319,1
54,11.075,9.589496346,12.56050365,1
55,11.225,9.772772073,12.67722793,1
56,8.125,6.556645945,9.693354055,0
57,10.75,9.098074734,12.40192527,1
58,10.675,9.166897971,12.18310203,1
59,10.825,9.519467459,12.13053254,1
60,11.975,10.63797888,13.31202112,0
61,9.85,8.449876439,11.25012356,1
62,10.725,9.165513646,12.28448635,1
63,11.55,10.06955712,13.03044288,1
64,9.7,8.163223074,11.23677693,1
65,10.1,8.737526826,11.46247317,1
66,9.825,8.706449139,10.94355086,1
67,9.85,8.451084901,11.2489151,1
68,11.975,10.65324544,13.29675456,0
69,11.575,10.03307298,13.11692702,1
70,10.15,8.708218262,11.59178174,1
71,10.35,8.943849709,11.75615029,1
72,10.325,8.886932782,11.76306722,1
73,10.725,9.17967648,12.27032352,1
74,11.15,9.708218262,12.59178174,1
75,9.575,8.145780514,11.00421949,1
76,11.15,9.81289982,12.48710018,1
77,9.125,7.763287347,10.48671265,1
78,10.375,8.997849685,11.75215032,1
79,10.325,8.852073233,11.79792677,1
80,11.125,9.635176277,12.61482372,1
81,10.75,9.218128251,12.28187175,1
82,11.6,10.09143544,13.10856456,1
83,10.25,8.732548799,11.7674512,1
84,10.925,9.333948742,12.51605126,1
85,10.3,8.647614081,11.95238592,1
86,9.85,8.372301435,11.32769856,1
87,10.725,9.137567009,12.31243299,1
88,11.575,9.997292022,13.15270798,1
89,10.2,8.722702074,11.67729793,1
90,9.275,7.861128122,10.68887188,1
91,11.9,10.52516966,13.27483034,0
92,10.5,9.126154143,11.87384586,1
93,10.65,9.086654883,12.21334512,1
94,11.55,9.88055799,13.21944201,1
95,9.25,7.85690011,10.64309989,1
96,10.8,9.342294223,12.25770578,1
97,12.1,10.69716121,13.50283879,0
98,10.25,8.578735455,11.92126455,1
99,10.95,9.471843695,12.4281563,1
